Type;Symbol;Rng;Rdim;Cdim;Values
Set;grid;grid!A2;1;;
Set;node;node!A2;1;;
Set;unittype;unittype!A2;1;;
Set;unit;unit!A2;1;;
Set;unitUnittype;unitUnittype!A2;2;;
Set;effLevelGroupUnit;effLevelGroupUnit!A2;3;;
Par;p_gn;p_gn!A1;2;1;
Par;p_gnn;p_gnn!A1;3;1;
Par;p_gnu_io;p_gnu_io!A1;4;1;
Par;p_unit;p_unit!A1;1;1;
Par;ts_PriceChange;ts_PriceChange!A1;1;1;
Par;ts_influx;ts_influx!A1;3;1;
Par;ts_node;ts_node!A1;4;1;
Set;flow;flow!A2;1;;
Set;flowUnit;flowUnit!A2;2;;
Par;ts_cf;ts_cf!A1;3;1;
Set;t_invest;t_invest!A2;1;;
Par;utAvailabilityLimits;utAvailabilityLimits!A1;2;1;
Par;p_gnBoundaryPropertiesForStates;p_gnBoundaryPropertiesForStates!A1;3;1;
Set;gnss_bound;gnss_bound!A2;4;;
Set;emission;emission!A2;1;;
Par;p_nEmission;p_nEmission!A1;1;1;
Par;ts_emissionPriceChange;ts_emissionPriceChange!A1;2;1;
Set;group;group!A2;1;;
Set;ugroup;ugroup!A2;2;;
Set;gnugroup;gnugroup!A2;4;;
Set;gn2ngroup;gn2ngroup!A2;4;;
Set;gngroup;gnGroup!A2;3;;
Set;sgroup;sGroup!A2;2;;
Par;p_groupPolicy;p_groupPolicy!A2;2;;
Par;p_groupPolicyUnit;p_groupPolicyUnit!A2;3;;
Par;p_groupPolicyEmission;p_groupPolicyEmission!A2;3;;
Set;restype;restype!A2;1;;
Par;p_unitConstraint;p_unitConstraint!A2;2;;
Par;p_unitConstraintNode;p_unitConstraintNode!A2;3;;
Par;ts_unit;ts_unit!A1;3;1;
par;ts_gnn;ts_gnn!A1;5;1;
